City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,2022-05-28 20:54:59,42.097,-79.2353,67.01,76,75,5.75,Clouds
1,Baykit,RU,2022-05-28 20:55:00,61.67,96.37,46.71,61,99,3.24,Clouds
2,Arraial Do Cabo,BR,2022-05-28 20:55:00,-22.9661,-42.0278,75.16,78,75,9.22,Clouds
3,Mataura,NZ,2022-05-28 20:55:00,-46.1927,168.8643,40.48,90,100,2.91,Clouds
4,Bethel,US,2022-05-28 20:55:01,41.3712,-73.414,70.02,90,78,4.92,Rain
5,Nanortalik,GL,2022-05-28 20:55:01,60.1432,-45.2371,41.0,81,96,7.0,Clouds
6,Adrar,MR,2022-05-28 20:55:01,20.5022,-10.0711,89.38,31,35,7.61,Clouds
7,Sao Filipe,CV,2022-05-28 20:55:02,14.8961,-24.4956,73.8,85,46,7.94,Clouds
8,Hamilton,US,2022-05-28 20:51:38,39.1834,-84.5333,76.24,70,100,4.61,Clouds
9,Abu Kamal,SY,2022-05-28 20:55:03,34.4506,40.9171,85.86,12,67,3.53,Clouds
10,Susangerd,IR,2022-05-28 20:55:03,31.5608,48.1831,87.12,9,0,8.25,Clear
11,Cape Town,ZA,2022-05-28 20:51:12,-33.9258,18.4232,62.38,87,75,18.41,Rain
12,Nikolskoye,RU,2022-05-28 20:55:04,59.7035,30.7861,46.78,96,17,1.19,Clouds
13,Veraval,IN,2022-05-28 20:51:22,20.9,70.3667,82.44,75,99,16.71,Clouds
14,Ushuaia,AR,2022-05-28 20:51:29,-54.8,-68.3,37.06,81,40,20.71,Clouds
15,Aklavik,CA,2022-05-28 20:55:05,68.2191,-135.0107,41.0,65,75,3.44,Clouds
16,Busselton,AU,2022-05-28 20:55:05,-33.65,115.3333,55.76,65,100,14.74,Clouds
17,Severo-Kurilsk,RU,2022-05-28 20:55:06,50.6789,156.125,43.59,96,100,9.46,Clouds
18,Bluff,NZ,2022-05-28 20:55:06,-46.6,168.3333,40.8,86,99,6.6,Clouds
19,Camacupa,AO,2022-05-28 20:55:07,-12.0167,17.4833,58.33,44,0,2.35,Clear
20,Leshukonskoye,RU,2022-05-28 20:55:07,64.8989,45.7622,45.37,97,13,4.74,Clouds
21,Hobart,AU,2022-05-28 20:55:07,-42.8794,147.3294,39.06,93,20,5.75,Clouds
22,Yellowknife,CA,2022-05-28 20:54:13,62.456,-114.3525,59.56,36,75,15.01,Clouds
23,Chuy,UY,2022-05-28 20:55:08,-33.6971,-53.4616,55.29,76,99,3.8,Clouds
24,Tuktoyaktuk,CA,2022-05-28 20:55:08,69.4541,-133.0374,28.4,80,40,6.91,Clouds
25,Avarua,CK,2022-05-28 20:50:13,-21.2078,-159.775,82.45,69,75,8.05,Clouds
26,Codrington,AU,2022-05-28 20:55:09,-38.2667,141.9667,44.65,89,73,7.94,Clouds
27,Namatanai,PG,2022-05-28 20:55:09,-3.6667,152.4333,79.63,76,71,2.46,Clouds
28,Albany,US,2022-05-28 20:55:09,42.6001,-73.9662,73.4,78,87,1.01,Clouds
29,Benghazi,LY,2022-05-28 20:55:10,32.1167,20.0667,71.17,76,27,12.44,Clouds
30,Chapais,CA,2022-05-28 20:55:10,49.7834,-74.8492,65.98,33,67,13.06,Clouds
31,Kapaa,US,2022-05-28 20:55:10,22.0752,-159.319,81.12,70,100,4.0,Clouds
32,Butaritari,KI,2022-05-28 20:55:11,3.0707,172.7902,81.55,75,100,16.8,Clouds
33,Dikson,RU,2022-05-28 20:55:11,73.5069,80.5464,30.4,83,100,13.85,Clouds
34,Klaksvik,FO,2022-05-28 20:55:11,62.2266,-6.589,47.32,84,40,20.74,Clouds
35,Qaanaaq,GL,2022-05-28 20:55:12,77.484,-69.3632,26.35,63,93,13.2,Clouds
36,Broome,US,2022-05-28 20:55:12,42.2506,-75.833,67.8,69,100,9.22,Clouds
37,Port Elizabeth,ZA,2022-05-28 20:54:31,-33.918,25.5701,61.32,86,100,17.27,Clouds
38,Leh,IN,2022-05-28 20:55:13,34.1667,77.5833,51.89,46,95,5.37,Clouds
39,Mason City,US,2022-05-28 20:50:35,43.1536,-93.201,86.27,39,0,26.46,Clear
40,Mar Del Plata,AR,2022-05-28 20:51:14,-38.0023,-57.5575,52.09,67,0,6.91,Clear
41,Atuona,PF,2022-05-28 20:55:13,-9.8,-139.0333,78.39,77,22,17.43,Clouds
42,East London,ZA,2022-05-28 20:55:14,-33.0153,27.9116,64.04,79,0,15.32,Clear
43,Tecolutla,MX,2022-05-28 20:55:14,20.4833,-97.0167,86.58,59,59,14.23,Clouds
44,Clarence Town,AU,2022-05-28 20:55:15,-32.5833,151.7833,52.95,86,0,7.11,Clear
45,Vaitape,PF,2022-05-28 20:56:15,-16.5167,-151.75,81.27,69,51,16.28,Clouds
46,Saskylakh,RU,2022-05-28 20:56:16,71.9167,114.0833,17.65,98,84,2.21,Clouds
47,Isangel,VU,2022-05-28 20:56:16,-19.55,169.2667,77.95,80,2,5.06,Clear
48,Puerto Ayora,EC,2022-05-28 20:56:16,-0.7393,-90.3518,80.56,85,88,8.99,Clouds
49,Acarau,BR,2022-05-28 20:56:17,-2.8856,-40.12,77.47,87,37,12.03,Clouds
50,Punta Arenas,CL,2022-05-28 20:53:57,-53.15,-70.9167,42.82,65,40,17.27,Clouds
51,Kaura Namoda,NG,2022-05-28 20:56:17,12.5898,6.5779,94.53,21,31,1.12,Clouds
52,Iqaluit,CA,2022-05-28 20:56:18,63.7506,-68.5145,29.93,86,75,17.27,Clouds
53,Mandalgovi,MN,2022-05-28 20:56:18,45.7625,106.2708,39.24,56,93,13.78,Clouds
54,Felanitx,ES,2022-05-28 20:56:19,39.4696,3.1483,70.95,69,0,8.3,Clear
55,Hithadhoo,MV,2022-05-28 20:56:19,-0.6,73.0833,83.86,68,86,10.47,Clouds
56,Orange,US,2022-05-28 20:56:19,33.7,-117.7675,72.86,66,100,10.36,Clouds
57,Kirkwall,GB,2022-05-28 20:56:20,58.9848,-2.9587,46.45,76,100,18.41,Clouds
58,Katsuura,JP,2022-05-28 20:56:20,35.1333,140.3,67.98,81,100,5.5,Clouds
59,Cabo San Lucas,MX,2022-05-28 20:52:40,22.8909,-109.9124,94.6,54,0,10.09,Clear
60,Lavrentiya,RU,2022-05-28 20:56:20,65.5833,-171.0,35.1,96,99,3.11,Clouds
61,Clyde River,CA,2022-05-28 20:56:21,70.4692,-68.5914,28.63,80,100,11.5,Clouds
62,Te Anau,NZ,2022-05-28 20:56:22,-45.4167,167.7167,43.9,91,100,1.77,Clouds
63,Upernavik,GL,2022-05-28 20:56:22,72.7868,-56.1549,28.58,79,88,8.63,Clouds
64,Teya,RU,2022-05-28 20:56:22,60.3778,92.6267,45.75,63,70,3.96,Clouds
65,Khatanga,RU,2022-05-28 20:56:23,71.9667,102.5,31.82,92,100,11.83,Clouds
66,Tulum,MX,2022-05-28 20:56:23,20.2167,-87.4667,86.2,58,97,8.81,Clouds
67,Goderich,CA,2022-05-28 20:56:05,43.7501,-81.7165,54.91,82,99,6.91,Clouds
68,Bredy,RU,2022-05-28 20:56:24,52.4153,60.3411,55.35,75,100,10.71,Clouds
69,Beringovskiy,RU,2022-05-28 20:56:24,63.05,179.3167,40.19,79,14,5.35,Clouds
70,Ahipara,NZ,2022-05-28 20:56:24,-35.1667,173.1667,62.28,71,100,20.51,Clouds
71,Rikitea,PF,2022-05-28 20:56:25,-23.1203,-134.9692,76.08,71,1,7.45,Clear
72,Inhambane,MZ,2022-05-28 20:56:25,-23.865,35.3833,68.61,79,0,6.35,Clear
73,Port Alfred,ZA,2022-05-28 20:54:12,-33.5906,26.891,59.18,91,9,1.01,Clear
74,Ulaangom,MN,2022-05-28 20:56:26,49.9811,92.0667,62.11,35,27,3.83,Clouds
75,Hilo,US,2022-05-28 20:55:02,19.7297,-155.09,85.28,87,98,5.99,Clouds
76,Slidell,US,2022-05-28 20:55:26,30.2752,-89.7812,88.3,45,0,5.01,Clear
77,Neya,RU,2022-05-28 20:56:27,58.2972,43.8681,44.1,97,77,4.97,Clouds
78,Quatre Cocos,MU,2022-05-28 20:56:27,-20.2078,57.7625,75.31,74,48,19.8,Rain
79,Ilulissat,GL,2022-05-28 20:56:27,69.2167,-51.1,34.09,86,100,10.67,Clouds
80,Pevek,RU,2022-05-28 20:56:28,69.7008,170.3133,30.38,71,91,4.25,Clouds
81,Groningen,NL,2022-05-28 20:54:17,53.25,6.75,52.02,85,75,9.22,Rain
82,Valga,EE,2022-05-28 20:56:28,57.7778,26.0473,45.0,86,100,4.27,Clouds
83,Aksarka,RU,2022-05-28 20:56:29,66.5606,67.7975,46.15,55,5,18.16,Clear
84,Aksu,CN,2022-05-28 20:56:29,41.1231,80.2644,77.4,23,90,14.25,Clouds
85,Vaini,TO,2022-05-28 20:56:29,-21.2,-175.2,78.96,94,75,6.91,Clouds
86,Pochutla,MX,2022-05-28 20:56:30,15.7432,-96.4661,77.81,79,100,6.38,Clouds
87,Ponta Do Sol,PT,2022-05-28 20:57:30,32.6667,-17.1,68.0,76,38,7.0,Clouds
88,Tokur,RU,2022-05-28 20:57:31,53.1333,132.9,39.51,91,100,3.2,Rain
89,Norman Wells,CA,2022-05-28 20:56:55,65.282,-126.8329,51.84,43,75,10.36,Clouds
90,Souillac,MU,2022-05-28 20:57:31,-20.5167,57.5167,75.58,69,40,14.97,Clouds
91,Faya,SA,2022-05-28 20:57:32,18.3851,42.4509,68.52,43,10,2.01,Rain
92,Georgetown,MY,2022-05-28 20:57:32,5.4112,100.3354,80.53,88,20,5.01,Clouds
93,Morondava,MG,2022-05-28 20:57:33,-20.2833,44.2833,72.99,59,0,9.64,Clear
94,North Bend,US,2022-05-28 20:54:46,43.4065,-124.2243,56.25,97,100,23.02,Mist
95,Bredasdorp,ZA,2022-05-28 20:57:33,-34.5322,20.0403,58.42,72,2,14.38,Clear
96,Kvareli,GE,2022-05-28 20:57:34,41.9524,45.8151,61.65,63,2,6.44,Clear
97,Cuamba,MZ,2022-05-28 20:57:34,-14.8031,36.5372,60.12,88,0,3.65,Clear
98,Saint-Philippe,RE,2022-05-28 20:57:34,-21.3585,55.7679,67.59,67,50,12.88,Clouds
99,Castro,BR,2022-05-28 20:57:35,-24.7911,-50.0119,60.76,75,21,4.94,Clouds
100,Inirida,CO,2022-05-28 20:57:35,3.8653,-67.9239,81.23,85,67,1.28,Clouds
101,Coihaique,CL,2022-05-28 20:54:01,-45.5752,-72.0662,39.81,65,20,0.0,Clouds
102,Karasjok,NO,2022-05-28 20:57:35,69.4719,25.5112,47.62,81,59,5.91,Clouds
103,Puerto Escondido,MX,2022-05-28 20:57:36,15.85,-97.0667,80.91,77,100,14.03,Clouds
104,Xinan,CN,2022-05-28 20:57:36,26.72,119.8556,69.4,96,100,2.62,Clouds
105,Edd,ER,2022-05-28 20:57:37,13.9297,41.6925,88.66,63,69,9.66,Clouds
106,Barra Do Garcas,BR,2022-05-28 20:54:09,-15.89,-52.2567,86.58,42,40,4.61,Clouds
107,Northam,GB,2022-05-28 20:57:37,51.0333,-4.2167,54.61,84,50,9.64,Clouds
108,Great Yarmouth,GB,2022-05-28 20:57:38,52.6083,1.7305,52.05,76,4,13.71,Clear
109,Yumen,CN,2022-05-28 20:57:38,40.2833,97.2,61.56,48,92,2.48,Clouds
110,Nanpiao,CN,2022-05-28 20:57:39,41.0982,120.7479,63.16,68,100,4.32,Clouds
111,Darnah,LY,2022-05-28 20:57:39,32.767,22.6367,75.42,57,59,6.13,Clouds
112,Setermoen,NO,2022-05-28 20:57:40,68.861,18.3486,49.96,71,20,1.99,Clouds
113,Mount Isa,AU,2022-05-28 20:57:40,-20.7333,139.5,47.97,71,4,0.0,Clear
114,Lorengau,PG,2022-05-28 20:57:40,-2.0226,147.2712,79.39,75,59,1.95,Clouds
115,Lebu,CL,2022-05-28 20:57:41,-37.6167,-73.65,48.02,67,2,20.02,Clear
116,Saint George,US,2022-05-28 20:57:42,37.1041,-113.5841,91.63,11,92,10.0,Clouds
117,Kumo,NG,2022-05-28 20:57:42,10.0447,11.2122,87.53,36,0,10.2,Clear
118,Kaitangata,NZ,2022-05-28 20:57:42,-46.2817,169.8464,43.27,83,100,3.04,Clouds
119,Ossora,RU,2022-05-28 20:57:43,59.2353,163.0719,38.75,93,99,3.18,Clouds
120,Coahuayana,MX,2022-05-28 20:57:43,18.7333,-103.6833,90.72,48,90,8.66,Clouds
121,Taltal,CL,2022-05-28 20:57:43,-25.4,-70.4833,59.81,77,23,5.73,Clouds
122,Puerto Del Rosario,ES,2022-05-28 20:57:44,28.5004,-13.8627,71.35,60,0,9.22,Clear
123,Sabya,SA,2022-05-28 20:57:44,17.1495,42.6254,89.22,56,7,3.33,Clear
124,Airai,TL,2022-05-28 20:57:44,-8.9266,125.4092,57.18,87,17,1.92,Clouds
125,Atbasar,KZ,2022-05-28 20:57:45,51.8,68.3333,55.87,70,15,5.57,Clouds
126,Carnarvon,AU,2022-05-28 20:57:45,-24.8667,113.6333,67.06,66,100,21.85,Clouds
127,Puerto Lleras,CO,2022-05-28 20:57:46,3.0223,-73.4044,79.93,85,75,1.68,Clouds
128,Nautla,MX,2022-05-28 20:57:46,20.2167,-96.7833,87.82,57,68,14.27,Clouds
129,Vardo,NO,2022-05-28 20:57:46,70.3705,31.1107,40.98,93,40,0.0,Clouds
130,Dharchula,IN,2022-05-28 20:57:47,29.85,80.5333,68.61,75,73,2.13,Clouds
131,Lianzhou,CN,2022-05-28 20:57:47,24.7811,112.3825,73.94,98,99,3.94,Clouds
132,Mongu,ZM,2022-05-28 20:57:48,-15.2484,23.1274,59.49,42,0,5.53,Clear
133,Takoradi,GH,2022-05-28 20:57:48,4.8845,-1.7554,79.34,85,92,7.9,Clouds
134,Sur,OM,2022-05-28 20:57:48,22.5667,59.5289,86.47,61,0,10.94,Clear
135,New Norfolk,AU,2022-05-28 20:57:49,-42.7826,147.0587,38.7,92,80,0.65,Clouds
136,Padang,ID,2022-05-28 20:58:49,-0.9492,100.3543,77.02,79,100,3.06,Clouds
137,Kavaratti,IN,2022-05-28 20:58:49,10.5669,72.642,81.39,79,81,9.69,Clouds
138,Bethausen,RO,2022-05-28 20:58:50,45.8331,21.9528,53.8,87,99,4.34,Rain
139,Lovrenc Na Pohorju,SI,2022-05-28 20:58:50,46.5406,15.3931,52.32,95,100,1.19,Clouds
140,Lompoc,US,2022-05-28 20:58:50,34.6391,-120.4579,73.78,72,75,18.01,Clouds
141,Booue,GA,2022-05-28 20:58:51,-0.0921,11.9385,74.59,92,93,1.16,Rain
142,Mitsamiouli,KM,2022-05-28 20:58:51,-11.3847,43.2844,78.44,71,29,6.73,Clouds
143,Yabrud,SY,2022-05-28 20:58:52,33.9674,36.6574,66.02,31,12,2.35,Clouds
144,Dombarovskiy,RU,2022-05-28 20:58:52,50.7587,59.5386,57.87,63,83,9.33,Clouds
145,Beira,MZ,2022-05-28 20:58:53,-19.8436,34.8389,69.94,74,0,4.47,Clear
146,Tiksi,RU,2022-05-28 20:58:53,71.6872,128.8694,30.76,95,100,2.89,Clouds
147,Hermanus,ZA,2022-05-28 20:58:53,-34.4187,19.2345,60.8,81,5,18.66,Rain
148,Namibe,AO,2022-05-28 20:58:54,-15.1961,12.1522,64.76,84,64,6.46,Clouds
149,Ngunguru,NZ,2022-05-28 20:58:54,-35.6167,174.5,62.49,68,100,22.88,Rain
150,Leningradskiy,RU,2022-05-28 20:58:54,69.3833,178.4167,31.1,86,97,2.77,Clouds
151,Pimenteiras,BR,2022-05-28 20:58:55,-6.2453,-41.4192,77.02,63,99,3.62,Clouds
152,Kalachinsk,RU,2022-05-28 20:58:55,55.0529,74.5751,59.27,53,100,10.16,Clouds
153,Barrow,US,2022-05-28 20:58:55,71.2906,-156.7887,32.07,91,99,8.39,Clouds
154,Sadat,IN,2022-05-28 20:58:56,25.6833,83.2833,87.93,43,2,5.48,Clear
155,Batagay-Alyta,RU,2022-05-28 20:58:56,67.8006,130.4114,29.44,86,27,4.36,Clouds
156,Sindor,RU,2022-05-28 20:58:56,62.8629,51.8905,49.69,91,73,7.54,Clouds
157,Kirya,TZ,2022-05-28 20:58:57,-3.9167,37.4833,69.17,75,76,7.94,Clouds
158,Bandarbeyla,SO,2022-05-28 20:58:57,9.4942,50.8122,80.24,81,35,24.32,Clouds
159,Dargaville,NZ,2022-05-28 20:58:58,-35.9333,173.8833,60.46,69,100,15.3,Clouds
160,Vila Velha,BR,2022-05-28 20:55:12,-20.3297,-40.2925,75.15,83,0,4.61,Clear
161,Mahebourg,MU,2022-05-28 20:58:58,-20.4081,57.7,75.49,69,40,14.97,Clouds
162,Ribeira Grande,PT,2022-05-28 20:58:58,38.5167,-28.7,61.2,63,20,11.5,Clouds
163,Skjervoy,NO,2022-05-28 20:58:59,70.0311,20.9714,51.8,86,99,7.74,Clouds
164,Bath,GB,2022-05-28 20:55:32,51.3779,-2.3591,56.77,75,8,5.32,Clear
165,Santa Lucia,ES,2022-05-28 20:58:59,27.9117,-15.5407,63.72,60,75,13.8,Clouds
166,Koutiala,ML,2022-05-28 20:59:00,12.3917,-5.4642,95.72,25,37,6.08,Clouds
167,Mandera,KE,2022-05-28 20:59:00,3.9366,41.867,81.59,55,69,14.54,Clouds
168,Fort Frances,CA,2022-05-28 20:56:59,48.5999,-93.4003,68.05,66,87,1.99,Clouds
169,Sorland,NO,2022-05-28 20:59:01,67.667,12.6934,44.46,91,100,6.11,Clouds
170,Planeta Rica,CO,2022-05-28 20:59:01,8.4147,-75.5883,83.98,80,93,8.5,Clouds
171,Martapura,ID,2022-05-28 20:59:01,-3.4167,114.85,77.09,100,100,1.14,Clouds
172,Hami,CN,2022-05-28 20:56:21,42.8,93.45,73.53,14,4,7.94,Clear
173,Champua,IN,2022-05-28 20:59:02,22.0833,85.6667,85.8,38,95,2.19,Clouds
174,General Roca,AR,2022-05-28 20:59:02,-39.0333,-67.5833,48.61,27,0,10.58,Clear
175,Labuhan,ID,2022-05-28 20:59:03,-6.8844,112.2051,78.62,81,26,1.57,Clouds
176,Kruisfontein,ZA,2022-05-28 20:59:03,-34.0033,24.7314,56.88,91,1,7.49,Clear
177,Longyearbyen,SJ,2022-05-28 20:59:04,78.2186,15.6401,48.04,66,0,3.44,Clear
178,Hofn,IS,2022-05-28 20:59:04,64.2539,-15.2082,49.96,75,0,8.46,Clear
179,Kiama,AU,2022-05-28 20:59:04,-34.6833,150.8667,52.38,84,10,5.99,Clear
180,Plettenberg Bay,ZA,2022-05-28 20:59:05,-34.0527,23.3716,58.39,84,3,5.93,Clear
181,Kayerkan,RU,2022-05-28 20:59:05,69.3497,87.7602,28.53,92,22,13.4,Clouds
182,Hastings,GB,2022-05-28 20:59:05,50.8552,0.5729,54.27,82,79,11.3,Clouds
183,Marsh Harbour,BS,2022-05-28 20:59:06,26.5412,-77.0636,81.05,71,84,9.95,Rain
184,Havelock,US,2022-05-28 21:00:06,34.8791,-76.9013,82.98,77,39,5.01,Clouds
185,Hede,CN,2022-05-28 21:00:07,33.7681,120.2517,64.44,95,92,7.58,Clouds
186,Ilam,NP,2022-05-28 21:00:08,26.9167,87.9167,67.1,86,70,3.31,Rain
187,Praia Da Vitoria,PT,2022-05-28 21:00:09,38.7333,-27.0667,61.75,70,93,14.18,Clouds
188,Partizanskoye,RU,2022-05-28 21:00:10,55.5006,94.39,43.27,60,90,0.67,Clouds
189,Olafsvik,IS,2022-05-28 21:00:11,64.8945,-23.7142,50.67,71,100,9.57,Clouds
190,Provideniya,RU,2022-05-28 21:00:11,64.3833,-173.3,44.37,74,24,6.33,Clouds
191,Basay,PH,2022-05-28 21:00:12,9.4087,122.64,79.93,80,86,2.89,Clouds
192,Camacha,PT,2022-05-28 21:00:15,33.0833,-16.3333,63.82,72,75,11.5,Clouds
193,Alanya,TR,2022-05-28 21:00:16,36.5438,31.9998,78.08,52,6,2.75,Clear
194,Grindavik,IS,2022-05-28 21:00:19,63.8424,-22.4338,50.47,81,75,19.57,Clouds
195,Saint-Francois,FR,2022-05-28 21:00:21,46.4154,3.9054,58.44,51,0,9.22,Clear
196,Gazojak,TM,2022-05-28 21:00:21,41.1875,61.4036,71.71,24,0,9.06,Clear
197,Sooke,CA,2022-05-28 21:00:22,48.3746,-123.7276,56.52,81,100,6.89,Rain
198,Taoudenni,ML,2022-05-28 21:00:23,22.6783,-3.9836,96.96,18,99,15.14,Clouds
199,Kavieng,PG,2022-05-28 21:00:24,-2.5744,150.7967,80.89,74,97,4.9,Clouds
200,Tromso,NO,2022-05-28 21:00:24,69.6496,18.957,50.02,57,20,8.05,Clouds
201,Hobyo,SO,2022-05-28 21:00:25,5.3505,48.5268,78.26,82,46,23.29,Clouds
202,Macheng,CN,2022-05-28 21:00:25,31.1783,115.0319,68.47,95,99,3.89,Clouds
203,Laguna,US,2022-05-28 21:00:26,38.421,-121.4238,79.18,43,0,16.11,Clear
204,Simao,CN,2022-05-28 21:00:26,22.7886,100.9748,64.62,97,15,1.99,Clouds
205,Traralgon,AU,2022-05-28 21:00:27,-38.1833,146.5333,40.68,90,12,1.9,Clouds
206,Kaeo,NZ,2022-05-28 21:00:27,-35.1,173.7833,63.32,76,100,18.52,Clouds
207,Tolaga Bay,NZ,2022-05-28 21:00:28,-38.3667,178.3,52.83,77,47,3.65,Clouds
208,Tiarei,PF,2022-05-28 21:00:28,-17.5333,-149.3333,84.22,76,17,12.46,Rain
209,Seinajoki,FI,2022-05-28 21:00:29,62.7945,22.8282,47.34,80,20,2.3,Clouds
210,Turukhansk,RU,2022-05-28 21:00:29,65.8167,87.9833,44.56,68,2,6.62,Clear
211,Kot Isa Khan,IN,2022-05-28 21:00:29,30.95,75.1333,89.13,39,1,7.54,Clear
212,Bozoum,CF,2022-05-28 21:00:30,6.3193,16.3799,68.99,91,45,2.24,Rain
213,Janakpur,NP,2022-05-28 21:00:30,26.7183,85.9065,83.5,52,45,7.83,Clouds
214,Almeirim,BR,2022-05-28 21:00:31,-1.5233,-52.5817,77.45,92,83,3.53,Clouds
215,Saint Anthony,US,2022-05-28 21:00:31,45.0205,-93.218,89.35,48,75,12.66,Clouds
216,Paoua,CF,2022-05-28 21:00:32,7.2427,16.4406,74.82,70,78,6.35,Clouds
217,San Blas,MX,2022-05-28 21:00:32,21.5167,-105.2667,102.09,61,42,8.39,Clouds
218,Saint Paul,US,2022-05-28 20:58:26,44.9444,-93.0933,89.98,52,0,13.8,Clear
219,Vostok,RU,2022-05-28 21:00:33,46.4856,135.8833,51.6,86,100,3.87,Clouds
220,Luderitz,NA,2022-05-28 21:00:33,-26.6481,15.1594,54.63,88,0,8.37,Clear
221,Tomatlan,MX,2022-05-28 21:00:34,19.9333,-105.25,89.04,50,27,11.1,Clouds
222,Muli,MV,2022-05-28 21:00:34,2.9167,73.5667,83.64,73,25,15.39,Clouds
223,Kodiak,US,2022-05-28 21:00:35,57.79,-152.4072,60.67,48,19,3.15,Clouds
