City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
448,Praia,CV,2022-05-28 21:06:55,14.9215,-23.5087,75.74,78,20,20.71,Clouds
449,Zapresic,HR,2022-05-28 21:06:55,45.8564,15.8078,54.93,80,100,2.48,Rain
450,Verkhoyansk,RU,2022-05-28 21:06:56,67.5447,133.385,46.62,49,8,5.68,Clear
451,Gorontalo,ID,2022-05-28 21:06:56,0.5412,123.0595,75.13,83,100,2.06,Clouds
452,Angoche,MZ,2022-05-28 21:06:56,-16.2325,39.9086,73.72,69,1,9.33,Clear
453,Cidreira,BR,2022-05-28 21:06:57,-30.1811,-50.2056,64.02,96,99,7.81,Rain
454,Matamoros,MX,2022-05-28 21:01:58,25.5333,-103.25,97.52,9,0,9.1,Clear
455,Petropavlovsk-Kamchatskiy,RU,2022-05-28 21:06:57,53.0452,158.6483,39.79,100,100,4.47,Clouds
456,San Policarpo,PH,2022-05-28 21:06:58,12.1791,125.5072,77.9,85,16,3.09,Clouds
457,Kerema,PG,2022-05-28 21:06:58,-7.9631,145.7785,76.42,88,37,3.06,Clouds
458,Riohacha,CO,2022-05-28 21:05:58,11.5444,-72.9072,88.72,56,29,11.45,Clouds
459,Lillooet,CA,2022-05-28 21:06:58,50.6856,-121.942,64.0,41,99,3.53,Clouds
460,Kvarkeno,RU,2022-05-28 21:06:59,52.0833,59.725,55.22,77,100,10.09,Clouds
461,Soyo,AO,2022-05-28 21:07:59,-6.1349,12.3689,73.6,83,1,7.65,Clear
462,College,US,2022-05-28 21:07:59,64.8569,-147.8028,71.58,30,40,6.91,Clouds
463,Puerto Suarez,BO,2022-05-28 21:08:00,-18.95,-57.8,93.56,46,0,10.36,Clear
464,Camden,US,2022-05-28 21:05:32,39.7835,-74.9663,78.71,66,19,1.01,Clouds
465,Rondonopolis,BR,2022-05-28 21:08:00,-16.4708,-54.6356,84.6,35,86,3.91,Clouds
466,Onguday,RU,2022-05-28 21:08:01,50.75,86.15,56.64,70,62,1.57,Clouds
467,Port Lincoln,AU,2022-05-28 21:08:01,-34.7333,135.8667,52.66,88,35,10.6,Clouds
468,Port Hawkesbury,CA,2022-05-28 21:08:02,45.6169,-61.3485,66.72,97,100,5.99,Rain
469,Sorong,ID,2022-05-28 21:08:02,-0.8833,131.25,77.97,82,85,2.8,Clouds
470,Dangara,IN,2022-05-28 21:08:02,29.6799,75.8931,91.27,43,0,12.21,Clear
471,Kifri,IQ,2022-05-28 21:07:14,34.6959,44.9661,82.71,11,0,1.3,Clear
472,Santa Marta,CO,2022-05-28 21:07:25,11.2408,-74.199,86.45,70,18,14.67,Clouds
473,Atambua,ID,2022-05-28 21:08:04,-9.1061,124.8925,70.02,83,57,3.53,Clouds
474,Athabasca,CA,2022-05-28 21:08:04,54.7169,-113.2854,63.81,43,52,10.78,Clouds
475,Bayangol,RU,2022-05-28 21:08:04,50.6977,103.4656,28.26,89,19,4.05,Clouds
476,Makakilo City,US,2022-05-28 21:08:05,21.3469,-158.0858,80.92,61,100,16.11,Clouds
477,Wanaka,NZ,2022-05-28 21:08:05,-44.7,169.15,37.11,92,100,1.99,Clouds
478,El Alto,PE,2022-05-28 21:08:05,-4.2714,-81.2147,71.26,76,55,16.22,Clouds
479,Katghora,IN,2022-05-28 21:06:12,22.5,82.55,82.76,42,27,0.92,Clouds
480,Chumikan,RU,2022-05-28 21:08:06,54.7183,135.315,33.49,98,100,19.06,Snow
481,Aykhal,RU,2022-05-28 21:08:06,66.0,111.5,41.9,51,92,3.42,Clouds
482,Oneida,US,2022-05-28 21:08:07,43.2001,-75.4663,71.58,60,75,17.27,Clouds
483,Roma,US,2022-05-28 21:08:07,43.2128,-75.4557,71.51,60,75,17.27,Clouds
484,Lensk,RU,2022-05-28 21:08:08,60.7253,114.9278,45.14,61,98,3.4,Clouds
485,Thongwa,MM,2022-05-28 21:07:19,16.7619,96.5278,78.96,90,98,5.06,Clouds
486,Puerto Madryn,AR,2022-05-28 21:08:08,-42.7692,-65.0385,44.8,51,62,21.21,Clouds
487,Corner Brook,CA,2022-05-28 21:06:46,48.9667,-57.9484,42.96,94,100,14.45,Clouds
488,Nyurba,RU,2022-05-28 21:08:09,63.2842,118.3319,42.39,64,100,4.79,Clouds
489,Eldoret,KE,2022-05-28 21:08:09,0.5204,35.2699,55.53,87,99,3.24,Clouds
490,Vanimo,PG,2022-05-28 21:08:10,-2.6741,141.3028,77.22,86,50,3.15,Clouds
491,Kahului,US,2022-05-28 21:07:06,20.8947,-156.47,84.22,51,75,17.27,Clouds
492,Monterey,US,2022-05-28 21:08:10,36.2505,-121.2516,74.17,38,11,17.6,Clouds
493,Rio Gallegos,AR,2022-05-28 21:08:10,-51.6226,-69.2181,40.89,66,96,27.74,Clouds
494,Maracacume,BR,2022-05-28 21:08:11,-2.0428,-45.9592,75.09,95,69,3.11,Clouds
495,Port-Gentil,GA,2022-05-28 21:08:11,-0.7193,8.7815,75.16,88,20,10.36,Clouds
496,Aranos,NA,2022-05-28 21:08:12,-24.1333,19.1167,63.36,25,11,10.83,Clouds
497,Bad Freienwalde,DE,2022-05-28 21:08:12,52.7873,14.0304,54.41,72,51,4.0,Clouds
498,Thinadhoo,MV,2022-05-28 21:08:12,0.5333,72.9333,83.3,73,100,9.84,Clouds
499,Ballina,AU,2022-05-28 21:08:13,-28.8667,153.5667,56.79,78,2,11.61,Clear
500,Dalbandin,PK,2022-05-28 21:08:13,28.8947,64.4101,80.89,15,0,7.92,Clear
501,Novi Ligure,IT,2022-05-28 21:08:13,44.7608,8.7896,70.02,82,27,5.39,Rain
502,Stykkisholmur,IS,2022-05-28 21:08:14,65.0757,-22.7297,52.18,63,99,4.56,Clouds
503,Borogontsy,RU,2022-05-28 21:08:14,62.6683,131.1683,46.27,92,100,8.61,Rain
504,Sabha,LY,2022-05-28 21:08:15,27.0377,14.4283,84.33,13,0,9.98,Clear
505,Keningau,MY,2022-05-28 21:08:15,5.3378,116.1602,71.02,87,100,1.16,Clouds
506,Viamao,BR,2022-05-28 21:09:15,-30.0811,-51.0233,66.04,94,100,2.3,Rain
507,Trinidad,BO,2022-05-28 21:09:16,-14.8333,-64.9,89.58,55,20,9.22,Clouds
508,Kundla,IN,2022-05-28 21:09:16,21.3333,71.3,79.97,75,7,15.61,Clear
509,Singapore,SG,2022-05-28 21:07:38,1.2897,103.8501,82.35,84,75,1.14,Clouds
510,Serafimovich,RU,2022-05-28 21:09:16,49.5786,42.736,58.62,87,92,2.53,Clouds
511,Moron,AR,2022-05-28 21:08:56,-34.6534,-58.6198,55.06,73,97,3.06,Clouds
512,Mopti,ML,2022-05-28 21:09:17,14.6667,-4.0,98.33,20,1,7.76,Clear
513,Manokwari,ID,2022-05-28 21:09:17,-0.8667,134.0833,78.08,76,59,4.72,Clouds
514,Mbandaka,CD,2022-05-28 21:09:18,0.0487,18.2603,70.29,97,98,2.35,Rain
515,Coolum Beach,AU,2022-05-28 21:09:18,-26.5333,153.1,60.22,83,12,7.96,Clouds
516,Negombo,LK,2022-05-28 21:09:18,7.2083,79.8358,77.05,94,75,9.22,Clouds
517,Saldanha,ZA,2022-05-28 21:09:19,-33.0117,17.9442,59.94,82,0,11.56,Rain
518,Nelson Bay,AU,2022-05-28 21:09:19,-32.7167,152.15,53.1,92,2,1.99,Clear
519,Buraydah,SA,2022-05-28 21:09:19,26.326,43.975,86.34,12,2,13.8,Clear
520,Fare,PF,2022-05-28 21:09:20,-16.7,-151.0167,81.14,72,39,15.5,Clouds
521,Lucea,JM,2022-05-28 21:09:20,18.451,-78.1736,82.85,72,82,5.82,Rain
522,Hambantota,LK,2022-05-28 21:09:20,6.1241,81.1185,78.75,83,81,14.63,Clouds
523,Hervey Bay,AU,2022-05-28 21:09:21,-25.2986,152.8535,62.02,86,7,11.01,Clear
524,Lanigan,CA,2022-05-28 21:09:21,51.8501,-105.0344,67.6,56,97,9.01,Clouds
525,Malinovskiy,RU,2022-05-28 21:09:22,61.1953,62.8397,47.95,97,69,4.72,Clouds
526,La Tuque,CA,2022-05-28 21:09:22,47.4334,-72.7824,66.61,46,63,8.19,Clouds
527,Ormara,PK,2022-05-28 21:09:22,25.2088,64.6357,80.98,91,1,19.26,Clear
528,Belaya Gora,RU,2022-05-28 21:09:23,68.5333,146.4167,46.6,51,53,5.61,Clouds
529,Slobodskoy,RU,2022-05-28 21:09:23,58.7322,50.1772,44.17,99,54,5.57,Clouds
530,Nkhata Bay,MW,2022-05-28 21:09:24,-11.6066,34.2907,66.92,66,5,5.46,Clear
531,Sitka,US,2022-05-28 21:05:39,57.0531,-135.33,53.49,76,40,9.22,Clouds
532,Qaqortoq,GL,2022-05-28 21:09:24,60.7167,-46.0333,42.01,69,28,7.81,Clouds
533,Emmett,US,2022-05-28 21:09:24,43.8735,-116.4993,70.02,37,74,3.96,Clouds
534,Colan,PA,2022-05-28 21:09:25,7.5873,-80.2296,77.02,91,100,2.06,Clouds
535,Colares,PT,2022-05-28 21:09:25,38.7992,-9.4469,66.33,71,15,13.0,Clouds
536,Lodwar,KE,2022-05-28 21:09:25,3.1191,35.5973,87.46,41,63,14.85,Clouds
537,Ereymentau,KZ,2022-05-28 21:09:26,51.6199,73.1033,48.65,85,100,6.04,Clouds
538,Otradnoye,RU,2022-05-28 21:09:26,59.7775,30.8181,46.45,96,27,0.69,Clouds
539,Natitingou,BJ,2022-05-28 21:09:27,10.3042,1.3796,70.88,87,100,5.73,Clouds
540,Tubmanburg,LR,2022-05-28 21:09:27,6.8708,-10.8172,75.02,96,65,2.46,Rain
541,Tuatapere,NZ,2022-05-28 21:09:27,-46.1333,167.6833,45.63,90,100,4.81,Clouds
542,Ust-Kulom,RU,2022-05-28 21:09:28,61.6864,53.6902,48.11,98,25,4.0,Clouds
543,Diego De Almagro,CL,2022-05-28 21:09:28,-26.3667,-70.05,65.17,34,0,6.89,Clear
544,Kirakira,SB,2022-05-28 21:09:28,-10.4544,161.9205,81.68,77,78,2.93,Clouds
545,Naze,JP,2022-05-28 21:09:29,28.3667,129.4833,68.92,91,100,8.93,Rain
546,Shakawe,BW,2022-05-28 21:09:29,-18.3667,21.85,58.06,40,0,4.92,Clear
547,Kalaikunda,IN,2022-05-28 21:09:29,22.35,87.25,89.08,52,78,3.02,Clouds
548,Qui Nhon,VN,2022-05-28 21:09:30,13.7667,109.2333,79.81,74,98,5.01,Clouds
549,Cairns,AU,2022-05-28 21:09:30,-16.9167,145.7667,62.06,100,70,0.0,Clouds
550,Mazagao,BR,2022-05-28 21:09:31,-0.115,-51.2894,84.25,93,50,4.05,Clouds
551,Antofagasta,CL,2022-05-28 21:09:31,-23.65,-70.4,60.08,75,17,6.31,Clouds
552,Sohag,EG,2022-05-28 21:05:06,26.557,31.6948,85.1,19,0,9.89,Clear
553,Daru,PG,2022-05-28 21:09:32,-9.0763,143.2092,78.28,75,98,9.24,Clouds
554,Tonantins,BR,2022-05-28 21:09:32,-2.8731,-67.8022,78.19,94,90,0.74,Clouds
555,Sisimiut,GL,2022-05-28 21:09:32,66.9395,-53.6735,38.08,68,24,12.95,Clouds
556,Mehamn,NO,2022-05-28 21:10:33,71.0357,27.8492,42.71,87,35,13.62,Clouds
557,Wagar,SD,2022-05-28 21:10:33,16.1525,36.2032,91.26,11,0,8.66,Clear
558,Umm Bab,QA,2022-05-28 21:10:33,25.2142,50.8072,82.62,50,0,11.34,Clear
559,Hangu,CN,2022-05-28 21:10:34,39.2489,117.7892,77.04,45,52,17.74,Clouds
560,Seoul,KR,2022-05-28 21:10:34,37.5683,126.9778,63.84,65,3,2.71,Clear
561,Beyneu,KZ,2022-05-28 21:10:35,45.3167,55.2,73.76,21,0,3.89,Clear
562,San Andres,CO,2022-05-28 21:10:35,12.5847,-81.7006,84.22,79,75,4.61,Clouds
563,Rozivka,UA,2022-05-28 21:10:35,46.9385,35.7724,59.47,77,15,6.53,Clouds
564,Pacific Grove,US,2022-05-28 21:10:36,36.6177,-121.9166,73.24,76,0,10.0,Clear
565,Dniprorudne,UA,2022-05-28 21:10:36,47.3817,34.9765,61.86,82,70,8.05,Clouds
566,Alofi,NU,2022-05-28 21:10:36,-19.0595,-169.9187,80.04,80,100,18.7,Clouds
567,Bahia Honda,CU,2022-05-28 21:10:37,22.9036,-83.1592,83.75,64,85,3.31,Rain
568,Tarrafal,CV,2022-05-28 21:10:37,15.2833,-23.7667,75.99,84,80,13.51,Clouds
569,Zhezkazgan,KZ,2022-05-28 21:10:38,47.8043,67.7144,57.42,51,100,9.1,Clouds
570,Gainesville,US,2022-05-28 21:06:03,29.6516,-82.3248,89.78,49,13,1.99,Clouds
571,Seia,PT,2022-05-28 21:10:38,40.4151,-7.7086,64.83,57,3,3.24,Clear
572,Clemson,US,2022-05-28 21:10:38,34.6834,-82.8374,84.07,50,0,3.44,Clear
573,Maralal,KE,2022-05-28 21:10:39,1.0968,36.698,58.06,88,57,7.18,Clouds
574,Rehoboth,NA,2022-05-28 21:10:39,-23.3167,17.0833,57.7,34,0,7.76,Clear
575,Xichang,CN,2022-05-28 21:10:40,27.8964,102.2634,65.23,92,63,0.85,Clouds
576,Santiago,CL,2022-05-28 21:06:57,-33.4569,-70.6483,57.29,59,100,5.75,Haze
577,Korla,CN,2022-05-28 21:10:40,41.7597,86.1469,76.48,31,1,8.39,Clear
578,Zarubino,RU,2022-05-28 21:10:41,42.63,131.0922,51.87,92,99,9.75,Clouds
579,Ketchikan,US,2022-05-28 21:10:41,55.3422,-131.6461,52.27,87,100,9.22,Rain
580,Cartagena,CO,2022-05-28 21:06:19,10.3997,-75.5144,89.22,70,40,6.91,Clouds
581,Bodden Town,KY,2022-05-28 21:10:42,19.2833,-81.25,86.0,73,75,8.05,Clouds
582,Quarai,BR,2022-05-28 21:10:42,-30.3875,-56.4514,60.87,97,100,8.72,Clouds
583,Aquiraz,BR,2022-05-28 21:06:36,-3.9014,-38.3911,77.18,87,14,6.38,Clouds
584,Sukkur,PK,2022-05-28 21:10:43,27.7052,68.8574,89.47,37,0,0.0,Haze
585,Batsfjord,NO,2022-05-28 21:10:43,70.6345,29.7185,44.38,81,100,3.44,Clouds
586,Batagay,RU,2022-05-28 21:10:43,67.6333,134.6333,49.46,47,7,2.51,Clear
587,Koryazhma,RU,2022-05-28 21:10:44,61.3143,47.1691,50.07,96,100,3.24,Clouds
588,Moranbah,AU,2022-05-28 21:10:44,-22.0016,148.0466,59.11,56,1,4.81,Clear
589,Verkhnyaya Maksakovka,RU,2022-05-28 21:10:44,61.635,50.9674,50.02,93,40,2.24,Clouds
590,Hanzhong,CN,2022-05-28 21:06:16,33.0728,107.0303,64.69,77,100,2.46,Clouds
591,Khani,GE,2022-05-28 21:10:45,41.9563,42.9566,51.37,91,43,4.34,Clouds
592,Tommot,RU,2022-05-28 21:10:45,58.9564,126.2925,49.53,91,100,1.21,Clouds
593,Nara,JP,2022-05-28 21:09:58,34.6851,135.8049,67.69,63,100,1.07,Clouds
594,Ouricuri,BR,2022-05-28 21:10:15,-7.8825,-40.0817,74.66,63,65,3.91,Clouds
595,Dezhou,CN,2022-05-28 21:10:46,37.4486,116.2925,75.51,59,30,20.09,Clouds
596,Amapa,BR,2022-05-28 21:10:47,1.0,-52.0,75.18,98,29,3.36,Clouds
597,Odweyne,SO,2022-05-28 21:10:47,9.4092,45.064,75.52,59,42,12.06,Clouds
598,Shingu,JP,2022-05-28 21:10:47,33.7333,135.9833,65.19,60,100,4.72,Clouds
599,Harper,LR,2022-05-28 21:11:48,4.375,-7.7169,79.14,83,9,8.57,Clear
600,Goundam,ML,2022-05-28 21:11:48,16.4145,-3.6708,100.74,15,0,6.04,Clear
601,Sao Felix Do Xingu,BR,2022-05-28 21:11:49,-6.6447,-51.995,79.72,69,70,3.0,Clouds
602,Jinchang,CN,2022-05-28 21:11:49,38.4953,102.1739,62.26,56,86,9.93,Clouds
603,Wajima,JP,2022-05-28 21:11:50,37.4,136.9,64.94,76,0,15.17,Clear
604,Rabo De Peixe,PT,2022-05-28 21:11:50,37.8,-25.5833,60.31,90,40,14.97,Clouds
605,Umtata,ZA,2022-05-28 21:11:50,-31.5889,28.7844,58.66,56,0,5.88,Clear
606,Kitami,JP,2022-05-28 21:09:32,43.8031,143.8908,45.12,97,100,19.3,Clouds
607,Druzhba,UA,2022-05-28 21:11:51,52.0428,33.9453,45.09,91,33,8.72,Clouds
608,Krasne,UA,2022-05-28 21:11:51,49.9145,24.6134,45.46,83,74,7.31,Clouds
609,Wattegama,LK,2022-05-28 21:11:51,6.7989,81.4808,76.05,78,100,7.02,Clouds
610,Nuevo Progreso,MX,2022-05-28 21:11:52,23.1667,-97.95,93.54,50,12,17.07,Clouds
611,Shubarshi,KZ,2022-05-28 21:11:52,48.5872,57.1869,61.57,60,28,6.49,Clouds
612,Otane,NZ,2022-05-28 21:11:52,-39.8833,176.6333,42.01,72,20,0.85,Clouds
613,Bulgan,MN,2022-05-28 21:11:53,48.8125,103.5347,35.62,84,67,3.27,Clouds
614,Indian Head,US,2022-05-28 21:11:53,38.6001,-77.1622,79.29,56,40,9.22,Clouds
615,Oil City,US,2022-05-28 21:11:54,41.4339,-79.7064,70.07,62,100,9.22,Clouds
616,Bachaquero,VE,2022-05-28 21:11:54,9.9694,-71.1494,86.83,64,78,6.71,Clouds
617,Dublin,US,2022-05-28 21:11:54,37.7021,-121.9358,77.25,52,40,17.27,Clouds
618,Damghan,IR,2022-05-28 21:11:55,36.1683,54.348,67.19,28,0,5.35,Clear
619,Debre Tabor,ET,2022-05-28 21:11:55,11.85,38.0167,61.32,32,64,4.97,Clouds
620,Ipueiras,BR,2022-05-28 21:11:56,-7.0333,-40.45,74.91,63,93,7.07,Clouds
621,Mount Gambier,AU,2022-05-28 21:11:56,-37.8333,140.7667,47.43,83,100,2.98,Clouds
622,Meulaboh,ID,2022-05-28 21:11:56,4.1363,96.1285,75.15,87,100,4.65,Clouds
623,Kranuan,TH,2022-05-28 21:11:57,16.7067,103.0788,80.44,82,61,5.44,Rain
624,Ust-Nera,RU,2022-05-28 21:11:57,64.5667,143.2,45.34,80,100,2.62,Clouds
625,Sungaipenuh,ID,2022-05-28 21:11:57,-2.0833,101.3833,63.37,85,100,1.03,Clouds
626,Langsa,ID,2022-05-28 21:11:58,4.4683,97.9683,73.42,94,85,2.98,Clouds
627,Dicabisagan,PH,2022-05-28 21:11:58,17.0818,122.4157,79.07,86,90,5.08,Clouds
628,Libenge,CD,2022-05-28 21:11:58,3.65,18.6333,72.25,86,100,3.29,Clouds
629,Yulara,AU,2022-05-28 21:11:59,-25.2406,130.9889,62.62,68,100,4.0,Clouds
630,Kamenka,RU,2022-05-28 21:11:59,51.3223,42.7678,49.75,93,45,6.93,Clouds
631,Bogorodskoye,RU,2022-05-28 21:11:59,56.55,37.8833,42.64,97,84,7.16,Clouds
632,Touros,BR,2022-05-28 21:12:00,-5.1989,-35.4608,77.94,80,100,6.76,Clouds
633,Maragogi,BR,2022-05-28 21:12:00,-9.0122,-35.2225,73.65,96,100,2.57,Rain
634,Bokajan,IN,2022-05-28 21:12:00,26.0167,93.7833,72.99,83,9,1.95,Clear
635,Cubuk,TR,2022-05-28 21:12:01,40.2386,33.0322,62.06,51,0,1.14,Clear
636,Bahia Blanca,AR,2022-05-28 21:12:01,-38.7196,-62.2724,47.88,49,0,6.64,Clear
637,Ende,ID,2022-05-28 21:12:02,-8.8432,121.6623,75.24,87,18,2.17,Clouds
638,Porto Belo,BR,2022-05-28 21:12:02,-27.1578,-48.5531,70.25,88,100,1.72,Clouds
639,Kjollefjord,NO,2022-05-28 21:12:03,70.9457,27.3465,46.45,77,24,14.34,Clouds
640,Bilibino,RU,2022-05-28 21:12:03,68.0546,166.4372,41.76,50,85,4.65,Clouds
641,Nidzica,PL,2022-05-28 21:12:03,53.3605,20.4275,47.79,97,99,10.49,Clouds
642,Kambove,CD,2022-05-28 21:12:04,-10.8764,26.5969,55.85,64,0,3.71,Clear
643,Dawson Creek,CA,2022-05-28 21:12:04,55.7666,-120.2362,46.04,87,100,16.11,Clouds
644,Jerome,US,2022-05-28 21:12:05,42.7241,-114.5186,63.43,48,20,12.66,Clouds
645,Atar,MR,2022-05-28 21:13:05,20.5169,-13.0499,94.73,20,100,12.71,Clouds
646,Karlstad,SE,2022-05-28 21:13:05,59.3793,13.5036,52.36,46,66,10.36,Clouds
647,Nemuro,JP,2022-05-28 21:13:06,43.3236,145.575,46.0,91,100,13.04,Clouds
648,Cansuje,PH,2022-05-28 21:13:06,9.9231,123.4963,71.33,83,89,2.19,Clouds
649,Nuevo Laredo,MX,2022-05-28 21:12:43,27.4763,-99.5164,98.87,26,0,13.8,Clear
650,Kitui,KE,2022-05-28 21:13:07,-1.367,38.0106,63.9,86,97,6.82,Clouds
651,Navirai,BR,2022-05-28 21:13:07,-23.065,-54.1906,74.28,54,4,3.18,Clear
652,Ridgecrest,US,2022-05-28 21:08:47,35.6225,-117.6709,87.69,19,0,28.77,Clear
653,Marathon,US,2022-05-28 21:13:08,44.9,-89.7668,71.35,74,100,9.22,Clouds
654,Sungurlu,TR,2022-05-28 21:13:08,40.1675,34.3739,65.48,55,17,3.22,Clouds
655,Nizwa,OM,2022-05-28 21:13:08,22.9333,57.5333,87.42,18,0,4.85,Clear
656,Thames,NZ,2022-05-28 21:13:09,-37.1333,175.5333,58.87,82,100,9.46,Clouds
657,Gigmoto,PH,2022-05-28 21:13:10,13.7796,124.39,80.44,81,14,5.84,Clouds
658,Komsomolskiy,UZ,2022-05-28 21:13:10,40.4272,71.7189,57.92,72,40,0.0,Clouds
659,Alice Springs,AU,2022-05-28 21:13:10,-23.7,133.8833,65.75,42,31,12.66,Clouds
660,Phibun Mangsahan,TH,2022-05-28 21:13:11,15.2447,105.2291,75.06,90,56,8.79,Clouds
661,Ratzeburg,DE,2022-05-28 21:13:11,53.7,10.7667,51.15,82,75,6.91,Clouds
662,Muros,ES,2022-05-28 21:13:12,42.7762,-9.0603,67.08,63,0,2.82,Clear
663,Shemonaikha,KZ,2022-05-28 21:13:12,50.6328,81.9056,63.27,64,93,4.09,Rain
664,Sal Rei,CV,2022-05-28 21:13:13,16.1833,-22.9167,72.43,82,11,14.29,Clouds
665,Rosarito,MX,2022-05-28 21:08:33,32.3333,-117.0333,70.63,68,66,11.7,Clouds
666,Benguela,AO,2022-05-28 21:13:13,-12.5763,13.4055,68.99,87,49,4.12,Clouds
667,Vuktyl,RU,2022-05-28 21:13:13,63.8567,57.3094,53.71,95,99,4.27,Rain
668,Carutapera,BR,2022-05-28 21:13:14,-1.195,-46.02,76.46,90,85,3.94,Clouds
669,La Union,PE,2022-05-28 21:13:14,-5.4,-80.75,81.43,43,13,14.92,Clouds
670,Solnechnyy,RU,2022-05-28 21:13:15,50.7214,136.6319,45.05,98,100,2.06,Clouds
671,Greymouth,NZ,2022-05-28 21:13:15,-42.4667,171.2,45.88,85,32,7.94,Clouds
672,Iroquois Falls,CA,2022-05-28 21:13:15,48.7669,-80.6831,60.66,73,100,4.25,Clouds
